saleflag,salesman_id,market_type
0,55,Rural
0,2,Rural
0,2,Rural
0,74,Urban
0,55,Urban
0,0,Rural
0,59,Rural
0,2,Rural
0,51,Urban
0,2,Rural
0,1,Rural
0,2,Urban
0,2,Rural
0,2,Rural
1,2,Rural
0,39,Urban
1,1,Rural
0,0,Rural
0,37,Urban
0,51,Rural
0,76,Urban
0,59,Urban
0,37,Rural
0,2,Urban
0,2,Urban
0,53,Rural
0,0,Urban
0,2,Rural
0,39,Rural
0,0,Rural
0,2,Urban
0,39,Urban
0,55,Rural
0,2,Rural
0,2,Rural
0,1,Rural
0,58,Urban
0,2,Rural
0,53,Rural
0,52,Urban
0,75,Urban
0,43,Rural
0,59,Rural
0,53,Rural
0,55,Urban
0,55,Rural
0,0,Rural
0,0,Urban
0,4,Urban
0,55,Rural
0,1,Urban
0,59,Urban
1,2,Rural
0,0,Rural
0,39,Rural
0,53,Rural
0,1,Rural
0,0,Urban
0,0,Rural
0,1,Urban
0,2,Urban
0,0,Urban
0,2,Rural
0,1,Rural
1,1,Rural
1,25,Rural
1,53,Rural
0,59,Urban
0,2,Urban
0,1,Rural
0,59,Rural
0,0,Rural
0,0,Rural
0,0,Urban
0,0,Rural
0,62,Urban
0,37,Urban
0,58,Urban
0,2,Rural
0,51,Urban
0,1,Urban
1,43,Urban
0,33,Rural
0,70,Rural
0,0,Rural
0,55,Urban
0,1,Rural
0,39,Urban
0,4,Urban
1,2,Rural
0,2,Rural
0,39,Rural
0,39,Rural
0,2,Urban
0,0,Rural
0,39,Urban
0,0,Rural
0,39,Urban
0,77,Urban
1,2,Rural
0,51,Urban
0,38,Rural
0,2,Urban
1,75,Rural
0,59,Urban
0,81,Rural
0,1,Rural
0,59,Rural
0,0,Urban
0,75,Rural
0,0,Rural
0,0,Urban
0,0,Rural
1,39,Urban
1,25,Rural
1,1,Rural
0,0,Urban
0,2,Urban
0,38,Urban
0,51,Rural
1,39,Urban
0,76,Rural
0,1,Urban
0,59,Rural
0,4,Urban
0,58,Urban
0,43,Rural
0,2,Rural
0,2,Urban
0,39,Rural
0,2,Urban
0,0,Rural
1,41,Rural
0,0,Rural
0,37,Urban
0,1,Rural
0,39,Urban
0,2,Urban
0,1,Rural
0,58,Urban
1,62,Urban
0,2,Rural
0,0,Rural
0,39,Rural
0,0,Rural
0,0,Rural
0,59,Urban
0,39,Urban
0,2,Rural
1,25,Urban
0,4,Rural
0,1,Rural
0,37,Rural
0,4,Rural
0,43,Urban
1,53,Rural
0,4,Rural
0,43,Rural
1,2,Rural
0,4,Urban
0,0,Urban
0,2,Rural
0,51,Urban
0,58,Urban
0,59,Urban
0,69,Urban
0,39,Rural
0,2,Urban
1,69,Rural
1,25,Rural
0,2,Urban
0,0,Rural
1,1,Urban
0,2,Urban
0,55,Urban
0,56,Rural
0,0,Urban
0,53,Rural
0,2,Urban
0,1,Urban
0,37,Rural
0,59,Urban
0,0,Urban
0,51,Urban
1,55,Rural
1,55,Rural
0,2,Rural
0,39,Rural
0,74,Urban
0,1,Urban
0,43,Rural
0,37,Urban
0,0,Urban
1,77,Urban
0,51,Rural
0,2,Urban
0,0,Urban
0,0,Urban
0,1,Rural
0,2,Rural
0,1,Urban
0,1,Urban
0,53,Rural
0,51,Rural
0,51,Urban
0,4,Urban
0,4,Rural
0,2,Urban
0,56,Urban
0,53,Rural
0,39,Urban
0,55,Urban
0,0,Urban
0,39,Rural
0,75,Urban
0,59,Rural
0,39,Urban
1,2,Rural
1,51,Rural
0,2,Urban
0,56,Rural
0,53,Rural
0,59,Urban
0,0,Rural
1,39,Urban
0,2,Rural
1,43,Urban
0,39,Urban
0,43,Urban
0,0,Urban
1,1,Urban
0,0,Urban
0,0,Urban
0,77,Rural
0,69,Urban
0,0,Rural
0,76,Rural
0,0,Rural
0,0,Rural
0,0,Urban
0,39,Rural
0,2,Urban
0,75,Urban
0,4,Urban
1,55,Rural
1,2,Rural
0,39,Rural
0,37,Rural
0,59,Urban
0,2,Rural
0,0,Rural
0,63,Rural
0,4,Rural
0,4,Rural
1,59,Rural
0,59,Rural
0,33,Rural
0,0,Rural
0,56,Rural
0,2,Urban
0,37,Urban
0,70,Urban
0,51,Urban
0,4,Rural
0,4,Urban
0,39,Rural
0,58,Urban
0,53,Rural
0,1,Rural
0,4,Rural
0,4,Urban
0,0,Urban
0,37,Urban
0,0,Urban
0,0,Urban
0,52,Rural
0,39,Rural
0,51,Rural
0,1,Rural
0,38,Urban
0,2,Urban
1,39,Rural
0,0,Rural
0,37,Rural
0,43,Rural
0,1,Urban
1,2,Rural
0,39,Urban
0,59,Urban
0,76,Urban
0,55,Urban
0,2,Urban
0,2,Rural
1,76,Urban
0,54,Rural
0,2,Rural
0,1,Rural
1,4,Urban
0,39,Rural
0,39,Urban
0,1,Urban
0,59,Rural
0,2,Urban
0,2,Rural
0,37,Rural
0,0,Urban
0,33,Rural
0,0,Rural
0,0,Urban
0,0,Urban
0,4,Rural
0,37,Urban
0,4,Rural
1,39,Rural
0,0,Rural
0,2,Urban
0,2,Urban
0,2,Rural
0,43,Rural
0,51,Urban
0,2,Rural
0,2,Rural
0,76,Rural
0,0,Rural
1,2,Urban
1,41,Rural
0,59,Urban
0,38,Rural
0,51,Rural
1,39,Rural
0,0,Rural
0,39,Rural
0,77,Rural
0,39,Rural
0,39,Urban
0,2,Urban
0,2,Urban
0,1,Rural
1,4,Rural
0,2,Urban
0,2,Rural
0,55,Rural
0,2,Urban
0,77,Rural
0,38,Urban
0,39,Rural
0,77,Rural
0,2,Rural
0,1,Rural
0,0,Urban
0,75,Urban
0,1,Urban
0,37,Rural
0,51,Rural
0,1,Rural
0,39,Rural
0,2,Rural
0,58,Urban
0,4,Urban
0,39,Rural
0,39,Rural
0,39,Rural
0,76,Rural
1,39,Rural
0,76,Urban
0,37,Rural
0,51,Rural
0,0,Urban
0,39,Rural
0,39,Rural
0,4,Urban
1,2,Rural
1,51,Urban
0,1,Urban
0,4,Urban
0,2,Rural
0,0,Urban
0,39,Rural
0,69,Urban
0,2,Rural
0,0,Rural
0,0,Rural
1,75,Rural
0,55,Rural
0,39,Urban
0,83,Urban
0,2,Rural
0,1,Rural
0,55,Urban
0,1,Urban
0,1,Urban
0,29,Rural
0,39,Urban
0,2,Rural
1,43,Rural
0,58,Rural
0,55,Urban
0,1,Rural
0,56,Rural
0,76,Rural
1,80,Rural
0,4,Urban
0,53,Urban
0,37,Rural
0,2,Rural
0,33,Urban
0,1,Rural
0,0,Rural
0,51,Rural
0,55,Rural
0,37,Rural
0,55,Urban
0,39,Rural
1,39,Rural
0,4,Urban
0,55,Urban
0,55,Rural
0,76,Urban
0,43,Rural
0,43,Rural
0,2,Rural
0,76,Rural
0,0,Urban
0,75,Rural
0,69,Urban
0,2,Urban
1,39,Rural
1,39,Rural
0,2,Urban
0,56,Rural
0,0,Urban
0,0,Rural
1,4,Rural
0,51,Urban
0,2,Rural
0,2,Urban
0,0,Rural
0,37,Urban
1,78,Urban
0,1,Urban
0,39,Urban
0,2,Rural
0,53,Urban
0,0,Rural
1,39,Urban
0,4,Rural
0,1,Rural
0,39,Urban
1,25,Urban
0,53,Rural
0,37,Urban
1,83,Rural
0,51,Rural
0,58,Urban
0,75,Rural
0,59,Urban
0,77,Rural
0,2,Rural
0,55,Rural
0,39,Urban
0,4,Urban
1,75,Rural
0,39,Urban
0,53,Urban
0,39,Urban
0,59,Rural
0,37,Urban
0,1,Urban
0,0,Urban
0,51,Rural
0,1,Urban
0,1,Rural
0,2,Urban
0,2,Urban
1,77,Rural
0,33,Urban
0,58,Urban
0,2,Urban
0,39,Urban
0,0,Rural
0,0,Rural
0,2,Rural
0,0,Urban
0,0,Rural
0,2,Rural
0,56,Urban
0,2,Rural
0,2,Rural
0,37,Rural
0,67,Urban
0,59,Rural
0,69,Urban
0,2,Rural
0,37,Urban
0,59,Urban
0,58,Urban
0,37,Rural
0,39,Urban
0,77,Rural
0,1,Rural
0,55,Urban
1,39,Rural
0,37,Urban
0,75,Urban
0,2,Rural
0,69,Urban
0,43,Rural
1,2,Rural
0,2,Rural
0,0,Urban
0,43,Rural
0,1,Urban
0,43,Rural
0,59,Rural
0,0,Urban
0,0,Urban
0,2,Urban
0,39,Urban
0,2,Urban
0,51,Urban
1,37,Urban
1,43,Rural
0,1,Urban
0,59,Urban
0,81,Rural
0,66,Urban
0,2,Rural
1,42,Rural
0,0,Rural
0,37,Urban
0,2,Urban
0,2,Rural
0,0,Urban
0,51,Urban
0,55,Rural
0,0,Rural
0,38,Urban
0,1,Urban
0,39,Rural
1,62,Rural
0,69,Rural
0,1,Rural
0,2,Urban
0,58,Urban
0,59,Rural
0,0,Urban
1,2,Rural
1,2,Rural
1,2,Rural
0,51,Rural
1,59,Rural
0,53,Rural
0,4,Rural
0,1,Urban
0,76,Urban
0,0,Urban
0,2,Rural
0,76,Urban
0,0,Rural
0,51,Rural
0,2,Rural
1,43,Rural
0,37,Rural
0,4,Urban
1,29,Rural
0,2,Rural
0,0,Urban
0,37,Rural
1,1,Urban
0,0,Urban
0,58,Rural
0,1,Rural
1,51,Rural
1,2,Rural
1,70,Urban
0,38,Urban
0,39,Urban
0,4,Urban
0,76,Urban
1,1,Rural
0,58,Rural
0,39,Rural
0,2,Urban
1,37,Rural
0,2,Urban
1,25,Rural
1,75,Rural
1,75,Rural
0,75,Urban
0,0,Rural
0,59,Rural
0,43,Urban
0,0,Rural
0,0,Urban
0,0,Rural
1,1,Rural
0,59,Urban
0,59,Rural
0,2,Urban
0,1,Rural
0,39,Urban
1,39,Rural
0,39,Urban
0,1,Urban
1,4,Rural
0,56,Rural
0,75,Rural
0,0,Rural
0,39,Rural
0,2,Urban
0,2,Rural
0,76,Urban
0,39,Rural
0,75,Urban
1,81,Rural
0,39,Rural
0,0,Urban
0,58,Rural
0,1,Rural
0,55,Rural
0,37,Urban
0,39,Rural
1,76,Rural
0,0,Rural
0,37,Rural
0,4,Rural
0,75,Urban
0,2,Urban
1,39,Urban
0,2,Urban
0,0,Rural
0,2,Urban
0,76,Urban
0,39,Urban
0,1,Rural
1,75,Rural
0,0,Rural
0,51,Rural
1,25,Rural
0,39,Urban
0,76,Rural
0,1,Urban
0,75,Urban
0,4,Rural
0,2,Rural
0,2,Urban
0,52,Urban
0,56,Rural
1,43,Rural
0,39,Rural
0,2,Urban
0,63,Rural
0,58,Rural
0,1,Urban
0,0,Urban
0,2,Urban
0,75,Rural
0,59,Urban
0,4,Urban
0,52,Urban
0,59,Urban
1,2,Rural
0,43,Rural
0,1,Urban
0,0,Rural
0,4,Urban
0,63,Urban
1,75,Rural
0,37,Rural
0,39,Rural
1,77,Urban
0,58,Rural
0,51,Urban
0,0,Rural
0,2,Urban
0,43,Urban
1,53,Rural
0,0,Urban
0,2,Rural
0,67,Urban
0,2,Rural
0,4,Rural
0,39,Rural
0,43,Urban
0,2,Rural
0,1,Rural
1,53,Rural
0,2,Rural
0,69,Rural
0,51,Urban
0,37,Urban
0,39,Rural
1,2,Rural
0,2,Rural
1,29,Rural
0,4,Rural
0,0,Rural
0,2,Rural
0,51,Urban
0,39,Rural
0,2,Rural
0,0,Urban
0,59,Urban
0,1,Urban
0,51,Urban
1,39,Rural
1,80,Rural
0,0,Urban
0,0,Rural
1,25,Rural
0,55,Urban
0,58,Rural
0,39,Urban
0,2,Urban
0,1,Rural
0,0,Rural
0,2,Rural
0,51,Rural
0,0,Rural
0,54,Rural
0,58,Urban
0,0,Rural
0,55,Urban
0,56,Rural
0,51,Rural
0,56,Urban
0,2,Rural
0,0,Rural
0,0,Rural
0,39,Rural
0,1,Rural
0,0,Rural
0,58,Urban
0,39,Urban
0,51,Urban
0,69,Rural
0,55,Urban
0,1,Rural
0,0,Rural
0,39,Rural
0,59,Rural
0,58,Rural
0,76,Rural
0,58,Rural
0,0,Rural
0,4,Rural
0,2,Rural
0,51,Rural
0,59,Rural
0,4,Rural
0,0,Rural
0,0,Rural
0,39,Rural
0,63,Rural
0,58,Urban
0,56,Urban
0,0,Rural
0,2,Rural
0,53,Rural
0,2,Rural
0,2,Urban
1,2,Urban
0,51,Rural
0,43,Rural
0,63,Urban
0,2,Urban
0,37,Rural
0,2,Urban
0,76,Rural
0,39,Urban
0,4,Rural
0,39,Rural
0,58,Rural
0,2,Rural
0,39,Urban
0,1,Urban
0,0,Urban
0,0,Urban
0,63,Urban
0,69,Rural
0,2,Urban
0,39,Urban
0,51,Rural
1,41,Rural
0,1,Rural
1,25,Rural
0,58,Urban
0,37,Rural
0,39,Rural
0,58,Urban
0,0,Urban
0,59,Urban
0,0,Urban
0,4,Rural
0,51,Rural
0,0,Rural
0,39,Urban
0,2,Urban
0,53,Rural
1,1,Rural
0,75,Rural
0,2,Urban
0,43,Rural
0,51,Rural
0,59,Urban
0,58,Urban
0,76,Rural
0,0,Rural
0,62,Rural
1,2,Rural
1,39,Rural
0,53,Rural
0,55,Urban
0,2,Rural
0,75,Rural
0,0,Rural
0,2,Rural
0,51,Rural
0,2,Rural
0,76,Urban
0,53,Rural
0,0,Rural
0,51,Rural
0,0,Urban
0,62,Rural
0,2,Urban
0,75,Urban
0,39,Rural
0,0,Urban
0,39,Urban
0,2,Urban
0,0,Urban
0,1,Rural
1,43,Rural
1,25,Rural
0,75,Rural
0,2,Urban
1,39,Rural
0,2,Urban
0,39,Rural
1,25,Rural
0,59,Rural
0,0,Rural
0,1,Rural
0,1,Urban
0,2,Rural
0,56,Rural
0,55,Rural
0,0,Urban
0,59,Rural
0,43,Urban
0,39,Urban
1,53,Rural
1,42,Urban
0,4,Urban
0,39,Rural
0,2,Urban
0,2,Urban
0,2,Rural
0,1,Rural
0,1,Rural
0,58,Rural
0,51,Rural
0,39,Urban
0,58,Rural
0,43,Urban
0,55,Rural
0,2,Rural
0,51,Rural
1,42,Rural
0,2,Rural
0,2,Urban
0,83,Urban
1,39,Urban
